C:\Users\Start Minecraft\Documents\Visual Studio 2015\Projects\GooseDesktop\_API Solution\GooseModdingAPI\GooseModdingAPI\bin\Release\GooseModdingAPI.dll
C:\Users\Start Minecraft\Documents\Visual Studio 2015\Projects\GooseDesktop\_API Solution\GooseModdingAPI\GooseModdingAPI\bin\Release\GooseModdingAPI.pdb
C:\Users\Start Minecraft\Documents\Visual Studio 2015\Projects\GooseDesktop\_API Solution\GooseModdingAPI\GooseModdingAPI\obj\Release\GooseModdingAPI.csprojResolveAssemblyReference.cache
C:\Users\Start Minecraft\Documents\Visual Studio 2015\Projects\GooseDesktop\_API Solution\GooseModdingAPI\GooseModdingAPI\obj\Release\GooseModdingAPI.dll
C:\Users\Start Minecraft\Documents\Visual Studio 2015\Projects\GooseDesktop\_API Solution\GooseModdingAPI\GooseModdingAPI\obj\Release\GooseModdingAPI.pdb
C:\Users\Geminy\Downloads\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\bin\Release\GooseModdingAPI.dll
C:\Users\Geminy\Downloads\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\bin\Release\GooseModdingAPI.pdb
C:\Users\Geminy\Downloads\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.csprojAssemblyReference.cache
C:\Users\Geminy\Downloads\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.dll
C:\Users\Geminy\Downloads\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.pdb
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\bin\Release\GooseModdingAPI.dll
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\bin\Release\GooseModdingAPI.pdb
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.csprojAssemblyReference.cache
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.csproj.CoreCompileInputs.cache
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.dll
C:\Users\Julian\Downloads\GooseSC\DesktopGoose v0.3 - RELEASE CANDIDATE\FOR MODDERS\GooseMod_DefaultSolution\GooseModdingAPI\obj\Release\GooseModdingAPI.pdb
